aquamirae:golden_moth, AMBIENT
aquamirae:maw, MONSTER
aquamirae:anglerfish, WATER_CREATURE
aquamirae:maze_mother, MONSTER
aquamirae:captain_cornelia, MONSTER
aquamirae:pillagers_patrol, MONSTER
aquamirae:tortured_soul, MONSTER
aquamirae:eel, MONSTER
aquamirae:spinefish, WATER_AMBIENT
aquamirae:luminous_jelly, WATER_AMBIENT






1350, ocean, minecraft:deep_frozen_ocean, aquamirae:anglerfish, 20, 1, 3
1944, ocean, minecraft:frozen_ocean,








4929, taiga, minecraft:snowy_taiga, CREATURE, mythicmounts:acencia, 15, 2, 3
5583, extreme_hills, regions_unexplored:towering_cliffs, CREATURE, mythicmounts:griffon, 10, 1, 1

1218, forest, minecraft:dark_forest, CREATURE, mythicmounts:moth, 20, 1, 2
3478, none, deep_aether:mystic_aerglow_forest, CREATURE, mythicmounts:moth, 20, 1, 2

5702, nether, minecraft:warped_forest, AMBIENT, mythicmounts:netherbat, 80, 2, 4
1126, nether, minecraft:crimson_forest, AMBIENT, mythicmounts:netherbat, 80, 2, 4
4973, nether, gardens_of_the_dead:soulblight_forest, AMBIENT, mythicmounts:netherbat, 80, 2, 4
5714, nether, gardens_of_the_dead:whistling_woods, AMBIENT, mythicmounts:netherbat, 80, 2, 4

4966, nether, minecraft:soul_sand_valley, AMBIENT, mythicmounts:nightmare, 80, 2, 3
2220, nether, regions_unexplored:glistering_meadow, AMBIENT, mythicmounts:nightmare, 80, 2, 3
2712, nether, regions_unexplored:infernal_holt, AMBIENT, mythicmounts:nightmare, 80, 2, 3
693, nether, regions_unexplored:blackstone_basin, AMBIENT, mythicmounts:nightmare, 80, 2, 3

1472, desert, minecraft:desert, CREATURE, mythicmounts:ridinglizard, 10, 2, 3
2769, desert, regions_unexplored:joshua_desert, CREATURE, mythicmounts:ridinglizard, 10, 2, 3
3805, none, regions_unexplored:outback, CREATURE, mythicmounts:ridinglizard, 10, 2, 3
4439, none, regions_unexplored:saguaro_desert, CREATURE, mythicmounts:ridinglizard, 10, 2, 3
